Player,stats_standard_Nation,stats_standard_Squad,stats_standard_Position,stats_standard_Current age,stats_standard_Matches Played,stats_standard_Minutes,stats_standard_Goals,stats_standard_Assists,stats_standard_Yellow Cards,stats_standard_Red Cards,stats_standard_xG: Expected Goals,stats_standard_xAG: Exp. Assisted Goals,stats_standard_Progressive Carries,stats_standard_Progressive Passes,stats_standard_Progressive Passes Rec,stats_standard_Goals/90,stats_standard_Assists/90,stats_standard_xG/90,stats_standard_xAG/90,stats_shooting_Shots on Target %,stats_shooting_Shots on target/90,stats_shooting_Goals/Shot,stats_shooting_Average Shot Distance,stats_passing_Passes Completed,stats_passing_Pass Completion %,stats_passing_Total Passing Distance,stats_passing_Passes Completed (Short),stats_passing_Pass Completion % (Medium),stats_passing_Pass Completion % (Long),stats_passing_Key Passes,stats_passing_Passes into Final Third,stats_passing_Passes into Penalty Area,stats_passing_Crosses into Penalty Area,stats_passing_Progressive Passes,stats_gca_Shot-Creating Actions,stats_gca_Shot-Creating Actions/90,stats_gca_Goal-Creating Actions,stats_gca_Goal-Creating Actions/90,stats_defense_Tackles,stats_defense_Tackles Won,stats_defense_Dribbles Challenged,stats_defense_Challenges Lost,stats_defense_Blocks,stats_defense_Shots Blocked,stats_defense_Passes Blocked,stats_defense_Interceptions,stats_possession_Touches,stats_possession_Touches (Def Pen),stats_possession_Touches (Def 3rd),stats_possession_Touches (Mid 3rd),stats_possession_Touches (Att 3rd),stats_possession_Touches (Att Pen),stats_possession_Take-Ons Attempted,stats_possession_Successful Take-On %,stats_possession_Tackled During Take-On Percentage,stats_possession_Carries,stats_possession_Progressive Carrying Distance,stats_possession_Progressive Carries,stats_possession_Carries into Final Third,stats_possession_Carries into Penalty Area,stats_possession_Miscontrols,stats_possession_Dispossessed,stats_possession_Passes Received,stats_possession_Progressive Passes Rec,stats_misc_Yellow Cards,stats_misc_Red Cards,stats_misc_Fouls Committed,stats_misc_Fouls Drawn,stats_misc_Offsides,stats_misc_Crosses,stats_misc_Ball Recoveries,stats_misc_Aerials Won,stats_misc_Aerials Lost,stats_misc_% of Aerials Won,stats_keeper_Goals Against/90,stats_keeper_Save Percentage,stats_keeper_Clean Sheet Percentage,stats_keeper_Save% (Penalty Kicks),player_name,team,price,skill/pot
ethan pinnock,jmJAM,Brentford,DF,31-344,22,1913,2,0,2,0,1.1,1.2,3,41,9,0.09,0,0.05,0.05,60,0.28,0.2,11.1,924,85.6,17045,360,89.4,57.9,8,48,4,1,41,21,0.99,0,0,35,19,24,11,29,18,11,24,1348,294,783,457,109,24,9,33.3,66.7,633,1633,3,4,0,2,4,760,9,2,0,8,4,0,9,50,63,43,59.4,N/a,N/a,N/a,N/a,ethan pinnock,Brentford,€7.6M,70.5/70.5
evanilson,brBRA,Bournemouth,FW,25-214,28,2058,10,1,1,1,11.6,1.6,28,24,88,0.44,0.04,0.51,0.07,43.9,1.27,0.15,13,215,70,2631,137,73,66.7,23,14,3,0,24,56,2.45,8,0.35,16,10,12,4,10,2,8,0,505,23,50,195,263,116,19,31.6,36.8,300,820,28,17,14,31,22,358,88,1,1,33,45,17,0,59,39,58,40.2,N/a,N/a,N/a,N/a,evanilson,B'mouth,€26.9M,73.4/77.4
ezri konsa,engENG,Aston Villa,DF,27-197,31,2666,1,0,0,0,0.9,0.4,17,77,11,0.03,0,0.03,0.01,33.3,0.1,0.11,9.1,1425,92.8,23907,621,95.7,65.5,5,95,1,0,77,23,0.78,3,0.1,32,17,22,4,18,10,8,21,1756,224,826,839,100,20,18,44.4,38.9,1021,2561,17,12,2,17,10,1223,11,0,0,6,42,0,5,89,31,22,58.5,N/a,N/a,N/a,N/a,ezri konsa,Aston Villa,€42.7M,75.9/76.1
fabian schär,chSUI,Newcastle Utd,DF,33-139,31,2664,4,0,7,1,2.4,0.4,14,102,18,0.14,0,0.08,0.01,32.3,0.34,0.13,21.2,1518,83.8,30536,525,92.7,52.3,5,145,10,0,102,32,1.08,4,0.14,34,21,34,20,37,24,13,41,2111,239,1089,900,133,33,12,66.7,16.7,1331,3403,14,23,2,11,6,1474,18,7,1,32,12,4,10,125,46,61,43,N/a,N/a,N/a,N/a,fabian schär,Newcastle Utd.,€11M,70.9/70.9
facundo buonanotte,arARG,Leicester City,"FW,MF",20-136,29,1474,4,2,7,0,3.8,3.1,38,52,69,0.24,0.12,0.23,0.19,29.4,0.61,0.12,17.8,430,76.6,6782,234,81.9,48.6,24,40,13,2,52,50,3.05,4,0.24,53,32,67,46,32,6,26,11,850,26,127,436,300,36,79,32.9,62,465,1321,38,26,8,53,39,515,69,7,0,35,33,3,41,77,17,35,32.7,N/a,N/a,N/a,N/a,facundo buonanotte,Leicester,€30.7M,66.8/84.2
flynn downes,engENG,Southampton,MF,26-108,24,1881,1,0,10,0,0.6,1.1,25,63,28,0.05,0,0.03,0.05,30,0.14,0.1,18.7,890,90.1,13048,508,92.1,68.8,15,54,12,0,63,30,1.44,2,0.1,44,24,32,18,24,6,18,30,1184,77,351,632,210,21,15,33.3,46.7,567,1610,25,21,4,13,17,840,28,10,0,46,35,0,3,75,14,13,51.9,N/a,N/a,N/a,N/a,flynn downes,Southampton,€9.2M,64.6/68.0
gabriel magalhães,brBRA,Arsenal,DF,27-140,28,2363,3,1,4,0,2.6,0.9,10,126,11,0.11,0.04,0.1,0.03,22.7,0.19,0.14,9.5,1480,90.2,25788,598,94.2,53.9,13,145,8,0,126,35,1.33,6,0.23,25,15,16,4,42,29,13,16,1873,189,672,985,225,40,5,80,20,1116,2669,10,22,0,9,2,1366,11,4,0,19,19,0,9,63,53,37,58.9,N/a,N/a,N/a,N/a,gabriel magalhães,Arsenal,€75.5M,84.8/86.5
gabriel martinelli,brBRA,Arsenal,"FW,MF",23-324,30,2041,7,4,1,0,5.9,4.7,112,47,267,0.31,0.18,0.26,0.21,42.6,0.88,0.15,13.3,446,71,6480,283,69.8,49,37,11,32,13,47,66,2.91,6,0.26,20,15,23,16,10,0,10,4,889,15,87,229,586,168,106,30.2,54.7,597,2355,112,30,59,49,33,678,267,1,0,14,20,8,83,72,15,30,33.3,N/a,N/a,N/a,N/a,gabriel martinelli,Arsenal,€62.6M,87.7/96.4
georginio rutter,frFRA,Brighton,"MF,FW",23-018,28,1656,5,3,2,0,4.6,2.5,42,67,79,0.27,0.16,0.25,0.14,24,0.65,0.1,15.5,237,66.8,3344,144,66.7,62.5,19,30,16,1,67,64,3.47,8,0.43,39,15,36,22,20,3,17,10,641,20,83,246,326,79,71,38,47.9,361,1405,42,36,16,45,37,411,79,2,0,34,45,7,9,66,25,46,35.2,N/a,N/a,N/a,N/a,georginio rutter,Brighton,€41.3M,72.1/79.0
guglielmo vicario,itITA,Tottenham,GK,28-213,23,2070,0,0,1,0,0,0,0,1,0,0,0,0,0,N/a,0,N/a,N/a,737,87.6,14516,228,97,49.1,0,1,0,0,1,4,0.17,0,0,0,0,0,0,0,0,0,1,892,599,874,18,0,0,1,100,0,636,1635,0,0,0,0,0,577,0,1,0,0,2,0,0,32,9,0,100,1.43,64.9,17.4,N/a,guglielmo vicario,Tottenham,€41.6M,72.3/72.3
guido rodríguez,arARG,West Ham,MF,31-026,20,1018,0,0,5,0,0.2,0.1,2,31,5,0,0,0.02,0.01,12.5,0.09,0,27.8,419,84.1,7149,201,91.4,62.7,3,36,1,0,31,10,0.88,0,0,30,16,30,16,21,9,12,12,617,42,196,366,56,2,3,66.7,0,284,392,2,5,0,2,6,354,5,5,0,15,11,1,4,46,8,7,53.3,N/a,N/a,N/a,N/a,guido rodríguez,West Ham United,€13.6M,71.6/71.6
harry maguire,engENG,Manchester Utd,DF,32-064,24,1539,1,0,7,0,1.4,0.3,6,43,7,0.06,0,0.08,0.01,41.7,0.29,0.08,7.9,833,85.9,15479,312,90.6,57.1,6,43,3,0,43,17,0.99,0,0,26,13,18,5,14,12,2,37,1147,137,572,525,65,38,5,40,60,677,1673,6,7,3,7,2,739,7,7,0,17,9,1,3,57,52,22,70.3,N/a,N/a,N/a,N/a,harry maguire,Man Utd,€13.7M,67.6/68.2
harry wilson,wlsWAL,Fulham,"FW,MF",28-047,22,1003,5,1,2,0,3.7,1.1,17,48,83,0.45,0.09,0.33,0.1,34.4,0.99,0.16,17.3,297,73.9,4995,152,78.5,42.9,19,25,13,1,48,37,3.32,3,0.27,14,9,15,6,13,1,12,5,516,9,67,185,273,48,24,37.5,41.7,299,693,17,18,8,14,5,342,83,2,0,10,20,1,38,50,4,18,18.2,N/a,N/a,N/a,N/a,harry wilson,Fulham,€14.5M,76.0/76.0
harry winks,engENG,Leicester City,MF,29-095,22,1538,0,2,4,0,0.2,1.2,19,101,11,0,0.12,0.01,0.07,40,0.23,0,29.2,910,87.1,14101,471,91.2,57.9,17,110,7,5,101,39,2.28,3,0.18,24,11,30,17,19,7,12,9,1158,49,275,746,151,1,12,25,66.7,696,1522,19,13,0,13,8,827,11,4,0,9,13,0,34,106,8,6,57.1,N/a,N/a,N/a,N/a,harry winks,Leicester,€11.4M,68.2/68.4
harvey barnes,engENG,Newcastle Utd,FW,27-150,30,1503,9,4,0,0,6.6,3.9,80,72,172,0.54,0.24,0.39,0.23,32.7,1.08,0.16,15,420,78.8,5863,267,73.5,63.2,23,22,36,8,72,57,3.4,9,0.54,16,9,10,7,7,1,6,6,709,15,84,232,398,109,58,37.9,50,498,2160,80,41,44,26,20,567,172,0,0,11,20,5,41,49,5,14,26.3,N/a,N/a,N/a,N/a,harvey barnes,Newcastle Utd.,€41.5M,78.2/78.6
ian maatsen,nlNED,Aston Villa,DF,23-059,26,957,1,2,2,0,0.8,2.7,27,40,91,0.09,0.19,0.07,0.25,29.4,0.47,0.06,22.3,530,81.8,8558,258,86.5,54.3,18,20,15,3,40,49,4.6,7,0.66,27,15,22,6,11,0,11,15,797,47,216,294,297,41,23,47.8,52.2,429,1037,27,15,11,20,21,486,91,2,0,9,9,3,48,61,8,6,57.1,N/a,N/a,N/a,N/a,ian maatsen,Aston Villa,€40.6M,76.1/84.5
ibrahima konaté,frFRA,Liverpool,DF,25-348,28,2320,1,2,5,0,1.7,1,21,103,3,0.04,0.08,0.07,0.04,16.7,0.12,0.06,10.5,1581,90.3,29259,547,95.1,55.7,10,125,8,0,103,30,1.16,7,0.27,36,25,34,10,27,15,12,12,2005,211,854,1047,110,22,4,50,25,1184,3160,21,13,0,8,2,1454,3,5,0,26,18,0,0,86,72,28,72,N/a,N/a,N/a,N/a,ibrahima konaté,Liverpool,€57.2M,81.4/85.4
iliman ndiaye,snSEN,Everton,FW,25-063,30,2252,7,0,3,0,5.2,1.6,81,50,115,0.28,0,0.21,0.06,40.6,0.52,0.16,17.4,543,80.8,8134,317,86.1,68,17,35,14,5,50,59,2.36,5,0.2,48,25,45,26,27,5,22,17,1000,34,202,411,435,77,137,46,46.7,575,2221,81,41,30,49,43,612,115,3,0,24,47,5,38,163,6,19,24,N/a,N/a,N/a,N/a,iliman ndiaye,Everton,€25.7M,68.5/72.9
illia zabarnyi,uaUKR,Bournemouth,DF,22-249,33,2842,0,0,3,1,1.1,0.6,25,128,4,0,0,0.03,0.02,0,0,0,9.8,1262,81.6,26615,341,90.8,52.8,11,134,6,0,128,28,0.89,0,0,46,32,44,14,33,20,13,38,1869,218,860,961,69,13,8,62.5,25,1158,4451,25,20,0,14,3,1168,4,3,1,18,6,0,5,143,72,40,64.3,N/a,N/a,N/a,N/a,illia zabarnyi,B'mouth,€58.8M,75.3/88.1
issa diop,frFRA,Fulham,DF,28-119,21,1339,0,0,2,0,0.5,0.1,6,25,3,0,0,0.04,0.01,40,0.13,0,10.7,663,87.5,12350,233,92.9,52.9,3,43,1,0,25,6,0.4,0,0,26,12,18,5,10,7,3,9,903,125,498,381,26,13,2,50,50,533,1216,6,2,0,9,2,617,3,2,0,10,4,0,1,45,20,12,62.5,N/a,N/a,N/a,N/a,issa diop,Fulham,€17.9M,70.8/71.5
jack clarke,engENG,Ipswich Town,"FW,MF",24-166,29,1056,0,4,2,0,1,2,32,35,47,0,0.34,0.08,0.17,14.3,0.17,0,19.4,266,76.4,4343,138,86,48.3,23,25,6,0,35,40,3.41,5,0.43,28,17,32,16,6,0,6,7,486,22,115,198,187,32,42,52.4,33.3,272,1015,32,18,9,20,18,293,47,2,0,15,21,3,13,67,7,14,33.3,N/a,N/a,N/a,N/a,jack clarke,Ipswich Town,€19.4M,62.8/67.8
jack harrison,engENG,Everton,FW,28-169,31,1900,1,0,0,0,3.3,3.7,64,45,116,0.05,0,0.16,0.17,22.2,0.28,0.04,16.3,379,63.1,6064,216,68.1,34.3,32,26,25,11,45,53,2.51,4,0.19,30,21,40,26,18,2,16,9,871,31,144,305,429,62,72,31.9,56.9,479,1491,64,34,14,50,37,562,116,0,0,13,26,4,118,65,4,26,13.3,N/a,N/a,N/a,N/a,jack harrison,Everton,€17.7M,72.0/72.0
jack hinshelwood,engENG,Brighton,"DF,MF",20-027,23,1744,2,2,5,0,1.5,1.3,18,63,47,0.1,0.1,0.08,0.07,42.9,0.31,0.14,14.3,828,83.4,12560,487,84.1,52.9,15,33,9,2,63,33,1.7,3,0.15,26,18,27,16,8,3,5,15,1137,50,316,528,299,27,11,18.2,72.7,565,1142,18,20,2,16,3,714,47,5,0,16,7,0,26,58,19,15,55.9,N/a,N/a,N/a,N/a,jack hinshelwood,Brighton,€9.2M,68.5/84.7
jack stephens,engENG,Southampton,DF,31-101,17,1209,1,0,2,2,0.6,0.2,13,53,2,0.07,0,0.04,0.01,50,0.15,0.25,11,786,92,13687,313,94.5,83,3,47,5,0,53,13,0.97,0,0,32,19,27,12,15,10,5,11,976,109,403,482,95,11,4,0,100,552,1209,13,12,1,3,3,690,2,2,2,12,4,1,1,41,6,8,42.9,N/a,N/a,N/a,N/a,jack stephens,Southampton,€1.4M,60.6/61.0
jacob greaves,engENG,Ipswich Town,DF,24-238,22,1935,1,0,5,0,1.2,0,7,53,8,0.05,0,0.06,0,50,0.19,0.13,8.3,827,86.2,13641,390,89.5,41.9,2,63,1,0,53,13,0.6,0,0,36,19,33,12,36,24,12,18,1202,253,649,482,75,17,3,66.7,33.3,538,969,7,9,0,8,2,739,8,5,0,12,19,1,1,48,65,38,63.1,N/a,N/a,N/a,N/a,jacob greaves,Ipswich Town,€25.1M,65.2/73.1
jacob murphy,engENG,Newcastle Utd,FW,30-073,32,2139,8,11,3,0,5.7,8.1,70,67,216,0.34,0.46,0.24,0.34,35.7,0.63,0.19,18.2,611,68.3,9226,367,67.5,42.4,38,49,35,14,67,73,3.07,14,0.59,22,15,31,15,31,0,31,11,1140,21,162,421,568,88,64,48.4,46.9,665,2081,70,31,25,30,34,824,216,3,0,11,14,3,110,92,4,15,21.1,N/a,N/a,N/a,N/a,jacob murphy,Newcastle Utd.,€17.9M,77.2/77.2
jacob ramsey,engENG,Aston Villa,"FW,MF",23-345,27,1516,1,3,2,0,1.5,2.3,57,67,105,0.06,0.18,0.09,0.13,22.2,0.24,0.06,16.7,479,85.4,6395,325,84.9,75,20,31,21,1,67,51,3.03,8,0.47,30,15,20,10,21,3,18,7,726,12,136,259,344,67,42,57.1,23.8,474,1631,57,31,19,39,21,552,105,2,0,12,25,5,10,77,6,10,37.5,N/a,N/a,N/a,N/a,jacob ramsey,Aston Villa,€45.8M,78.8/85.9
jadon sancho,engENG,Chelsea,FW,25-044,29,1687,3,4,2,0,2.2,3.6,98,87,218,0.16,0.21,0.12,0.19,33.3,0.43,0.13,15.1,631,82.5,8571,391,84.2,51.9,36,26,47,0,87,67,3.57,10,0.53,10,6,12,7,9,0,9,2,926,11,115,269,552,119,95,47.4,40,626,2374,98,33,56,29,21,726,218,2,0,6,11,6,23,97,5,10,33.3,N/a,N/a,N/a,N/a,jadon sancho,Chelsea,€37.7M,78.9/85.6
jake o'brien,ieIRL,Everton,DF,23-358,18,1391,2,0,5,0,0.7,0.6,7,43,24,0.13,0,0.05,0.04,60,0.19,0.4,11.5,509,78.3,9400,220,80.1,64,6,41,8,5,43,16,1.04,0,0,24,16,24,8,16,4,12,4,805,69,321,352,135,18,10,40,50,356,743,7,6,2,5,5,428,24,5,0,13,4,3,18,51,33,27,55,N/a,N/a,N/a,N/a,jake o'brien,Everton,€19.7M,65.4/69.0
james garner,engENG,Everton,"MF,DF",24-056,18,1324,0,1,3,0,0.3,1.3,12,46,22,0,0.07,0.02,0.09,28.6,0.14,0,24.1,504,75,8821,219,83.5,46.5,12,50,6,3,46,33,2.24,5,0.34,41,27,35,16,15,3,12,17,819,36,196,417,213,9,16,37.5,62.5,399,684,12,15,1,12,7,451,22,3,0,18,14,0,52,64,10,8,55.6,N/a,N/a,N/a,N/a,james garner,Everton,€23.2M,74.9/80.4
james justin,engENG,Leicester City,DF,27-074,33,2669,2,1,5,0,1.5,0.6,39,87,92,0.07,0.03,0.05,0.02,25,0.2,0.08,16,1093,77.8,16878,567,84.3,34.9,13,74,21,7,87,31,1.05,1,0.03,49,29,51,23,41,14,27,44,1775,134,616,804,365,37,30,30,43.3,797,1672,39,25,4,31,13,989,92,5,0,23,37,2,53,79,61,48,56,N/a,N/a,N/a,N/a,james justin,Leicester,€17M,67.9/70.6
james maddison,engENG,Tottenham,MF,28-166,31,1809,9,7,6,0,5.8,4.2,45,164,95,0.45,0.35,0.29,0.21,43.6,0.85,0.23,16.7,1021,81.3,16664,481,86.2,46.3,41,123,32,5,164,95,4.73,18,0.9,31,19,29,20,15,4,11,12,1464,26,210,691,576,77,77,42.9,44.2,1026,2279,45,39,20,23,25,1125,95,6,0,32,64,4,98,76,5,7,41.7,N/a,N/a,N/a,N/a,james maddison,Tottenham,€58.1M,81.2/81.2
james tarkowski,engENG,Everton,DF,32-170,33,2922,1,1,6,0,1.3,2.9,9,75,3,0.03,0.03,0.04,0.09,26.7,0.12,0.07,8.4,1045,81,22119,337,91.9,62.7,16,83,11,0,75,38,1.17,4,0.12,64,40,39,15,57,42,15,41,1706,355,974,635,106,57,7,71.4,28.6,727,1943,9,10,0,13,7,927,3,6,0,35,28,2,1,98,102,33,75.6,N/a,N/a,N/a,N/a,james tarkowski,Everton,€11.8M,74.9/74.9
jamie vardy,engENG,Leicester City,FW,38-117,33,2655,8,3,5,0,10.7,2.9,27,20,110,0.27,0.1,0.36,0.1,42.3,0.75,0.13,12.4,243,66.8,3497,134,77.7,68.4,18,10,9,1,20,44,1.49,9,0.3,18,13,13,9,8,4,4,5,555,29,57,255,248,105,21,42.9,47.6,264,645,27,11,14,34,12,356,110,5,0,22,21,25,11,35,49,51,49,N/a,N/a,N/a,N/a,jamie vardy,Leicester,€1M,67.3/69.5
jan bednarek,plPOL,Southampton,DF,29-026,29,2441,2,0,7,0,0.7,0.5,5,59,2,0.07,0,0.02,0.02,40,0.07,0.4,16,1547,92.7,27450,586,94.7,76.5,5,72,1,0,59,16,0.59,0,0,35,18,30,15,44,33,11,54,2011,365,1060,917,41,15,3,100,0,1035,1731,5,5,1,9,3,1294,2,7,0,31,12,0,1,106,68,36,65.4,N/a,N/a,N/a,N/a,jan bednarek,Southampton,€12.9M,63.8/64.6
jan paul van hecke,nlNED,Brighton,DF,24-334,31,2688,1,1,8,1,1.3,1.5,53,216,5,0.03,0.03,0.04,0.05,31.3,0.17,0.06,14.1,1839,87.9,36200,639,93,65.4,13,207,16,4,216,48,1.61,3,0.1,40,26,38,18,32,19,13,23,2373,250,1006,1233,154,30,11,45.5,36.4,1572,6740,53,42,0,12,7,1665,5,8,1,23,23,0,11,120,78,48,61.9,N/a,N/a,N/a,N/a,jan paul van hecke,Brighton,€42.4M,72.3/78.6
jannik vestergaard,dkDEN,Leicester City,DF,32-278,18,1391,0,0,5,0,0.1,0.1,3,32,2,0,0,0.01,0.01,66.7,0.13,0,9.7,870,90.7,14697,397,93.7,59.3,3,34,1,0,32,7,0.45,0,0,22,10,15,6,21,14,7,16,1092,196,572,497,28,10,4,100,0,672,1458,3,3,0,2,0,757,2,5,0,12,4,0,0,46,26,19,57.8,N/a,N/a,N/a,N/a,jannik vestergaard,Leicester,€2M,61.7/61.7
jarrad branthwaite,engENG,Everton,DF,22-315,28,2348,0,1,4,0,1.1,0.7,9,61,2,0,0.04,0.04,0.03,37.5,0.11,0,8.2,909,82.2,17777,337,90.5,55.3,3,80,2,0,61,13,0.5,2,0.08,36,20,27,7,30,22,8,23,1413,198,735,622,63,23,5,60,20,694,2253,9,13,2,8,3,826,2,4,0,10,17,1,5,84,53,38,58.2,N/a,N/a,N/a,N/a,jarrad branthwaite,Everton,€32.2M,77.2/85.6
jarrod bowen,engENG,West Ham,"FW,MF",28-139,31,2721,10,7,1,0,8,6.3,98,86,188,0.33,0.23,0.26,0.21,41,1.06,0.12,17.4,517,71.4,8610,273,76.4,55.6,49,37,43,7,86,104,3.44,13,0.43,37,24,37,20,21,3,18,16,1123,25,125,415,607,154,116,34.5,56.9,667,2311,98,43,56,68,70,736,188,1,0,19,49,10,101,120,12,46,20.7,N/a,N/a,N/a,N/a,jarrod bowen,West Ham United,€48.1M,73.5/75.3
jean-clair todibo,frFRA,West Ham,DF,25-129,24,1564,0,0,2,0,0.2,0,9,31,5,0,0,0.01,0,0,0,0,14.6,788,87.4,14042,286,94,44.4,2,40,1,0,31,5,0.29,0,0,40,24,33,8,24,12,12,21,1090,146,603,452,44,10,14,50,50,623,1363,9,5,0,13,9,735,5,2,0,11,5,0,3,65,23,24,48.9,N/a,N/a,N/a,N/a,jean-clair todibo,West Ham United,€36M,73.4/77.6
jean-philippe mateta,frFRA,Crystal Palace,FW,27-314,34,2517,14,2,2,0,12.1,3.1,38,47,114,0.5,0.07,0.43,0.11,41,0.89,0.2,15.7,274,64.9,3631,167,62.1,31.8,27,32,15,2,47,56,2,8,0.29,17,12,16,13,16,3,13,2,695,24,58,333,318,87,43,44.2,46.5,373,916,38,20,8,70,43,511,114,2,0,27,26,17,25,64,60,99,37.7,N/a,N/a,N/a,N/a,jean-philippe mateta,C. Palace,€31.7M,74.8/74.8
jean-ricner bellegarde,frFRA,Wolves,"MF,FW",26-315,32,1551,2,6,3,0,1.3,3.6,49,39,83,0.12,0.35,0.08,0.21,25,0.29,0.1,21.7,415,78.7,6398,239,80.9,56.4,26,27,17,8,39,53,3.08,10,0.58,37,22,19,6,19,3,16,10,756,24,139,339,295,45,60,23.3,51.7,464,1440,49,35,11,38,25,519,83,3,0,29,41,1,40,57,9,18,33.3,N/a,N/a,N/a,N/a,jean-ricner bellegarde,Wolverhampton,€21.3M,68.6/69.1
jefferson lerma,coCOL,Crystal Palace,"MF,DF",30-195,30,2034,0,1,8,0,1,1.5,11,86,25,0,0.04,0.04,0.06,29.2,0.31,0,19.4,777,75.4,13661,364,81.1,46.7,9,83,17,2,86,44,1.95,3,0.13,30,15,33,16,32,15,17,37,1274,95,404,655,225,27,12,50,33.3,597,1004,11,10,0,14,15,747,25,8,0,34,36,0,11,139,39,39,50,N/a,N/a,N/a,N/a,jefferson lerma,C. Palace,€13.6M,70.8/70.8
jens cajuste,seSWE,Ipswich Town,MF,25-271,27,1783,1,0,2,0,0.5,0.6,23,46,16,0.05,0,0.02,0.03,10,0.05,0.1,21.3,576,82.4,9518,263,85.8,50,11,45,5,1,46,30,1.51,1,0.05,39,19,47,28,24,9,15,25,911,59,263,477,185,11,46,54.3,32.6,421,1182,23,21,3,21,14,522,16,2,0,21,21,0,9,99,12,21,36.4,N/a,N/a,N/a,N/a,jens cajuste,Ipswich Town,€15.5M,66.1/68.8
jesper lindstrøm,dkDEN,Everton,FW,25-068,25,1239,0,1,2,0,2.1,2,30,25,81,0,0.07,0.15,0.15,35.7,0.73,0,21,297,69.4,4593,194,65.7,44.6,19,18,12,7,25,46,3.35,1,0.07,45,25,55,36,15,3,12,12,625,22,127,206,303,40,43,18.6,72.1,302,780,30,19,7,31,24,347,81,2,0,15,10,1,71,70,6,12,33.3,N/a,N/a,N/a,N/a,jesper lindstrøm,Everton,€24.4M,70.6/73.7
joachim andersen,dkDEN,Fulham,DF,28-342,26,2313,0,0,5,1,1,0.3,13,105,2,0,0,0.04,0.01,100,1,0,25.2,61,73.5,1227,19,83.8,42.9,0,9,1,0,4,1,1,0,0,1,1,2,1,0,0,0,0,93,14,38,50,5,0,0,N/a,N/a,49,103,1,1,0,0,1,67,1,1,0,2,0,0,1,7,2,0,100,N/a,N/a,N/a,N/a,joachim andersen,Fulham,€31.4M,78.6/78.6
joe aribo,ngNGA,Southampton,"MF,DF",28-291,30,1909,3,0,1,0,2.7,1.6,35,71,64,0.14,0,0.13,0.07,41.2,0.33,0.18,14,878,88.5,13041,480,90.9,68.9,16,50,4,1,71,37,1.75,1,0.05,44,30,34,17,24,9,15,20,1203,46,288,632,294,44,46,39.1,47.8,708,1923,35,28,12,25,16,879,64,1,0,20,28,1,10,110,25,21,54.3,N/a,N/a,N/a,N/a,joe aribo,Southampton,€6.9M,63.3/64.1
joe willock,engENG,Newcastle Utd,"MF,FW",25-261,30,1026,0,2,3,0,1.6,1.9,36,38,82,0,0.18,0.14,0.17,17.6,0.26,0,15.4,281,82.4,4022,164,87,45.5,21,25,8,0,38,44,3.86,4,0.35,28,16,29,11,24,6,18,6,503,12,73,214,227,51,34,35.3,47.1,302,984,36,27,14,35,23,347,82,3,0,22,13,3,16,40,5,14,26.3,N/a,N/a,N/a,N/a,joe willock,Newcastle Utd.,€35.8M,73.3/77.4
