Player,stats_standard_Nation,stats_standard_Squad,stats_standard_Position,stats_standard_Current age,stats_standard_Matches Played,stats_standard_Minutes,stats_standard_Goals,stats_standard_Assists,stats_standard_Yellow Cards,stats_standard_Red Cards,stats_standard_xG: Expected Goals,stats_standard_xAG: Exp. Assisted Goals,stats_standard_Progressive Carries,stats_standard_Progressive Passes,stats_standard_Progressive Passes Rec,stats_standard_Goals/90,stats_standard_Assists/90,stats_standard_xG/90,stats_standard_xAG/90,stats_shooting_Shots on Target %,stats_shooting_Shots on target/90,stats_shooting_Goals/Shot,stats_shooting_Average Shot Distance,stats_passing_Passes Completed,stats_passing_Pass Completion %,stats_passing_Total Passing Distance,stats_passing_Passes Completed (Short),stats_passing_Pass Completion % (Medium),stats_passing_Pass Completion % (Long),stats_passing_Key Passes,stats_passing_Passes into Final Third,stats_passing_Passes into Penalty Area,stats_passing_Crosses into Penalty Area,stats_passing_Progressive Passes,stats_gca_Shot-Creating Actions,stats_gca_Shot-Creating Actions/90,stats_gca_Goal-Creating Actions,stats_gca_Goal-Creating Actions/90,stats_defense_Tackles,stats_defense_Tackles Won,stats_defense_Dribbles Challenged,stats_defense_Challenges Lost,stats_defense_Blocks,stats_defense_Shots Blocked,stats_defense_Passes Blocked,stats_defense_Interceptions,stats_possession_Touches,stats_possession_Touches (Def Pen),stats_possession_Touches (Def 3rd),stats_possession_Touches (Mid 3rd),stats_possession_Touches (Att 3rd),stats_possession_Touches (Att Pen),stats_possession_Take-Ons Attempted,stats_possession_Successful Take-On %,stats_possession_Tackled During Take-On Percentage,stats_possession_Carries,stats_possession_Progressive Carrying Distance,stats_possession_Progressive Carries,stats_possession_Carries into Final Third,stats_possession_Carries into Penalty Area,stats_possession_Miscontrols,stats_possession_Dispossessed,stats_possession_Passes Received,stats_possession_Progressive Passes Rec,stats_misc_Yellow Cards,stats_misc_Red Cards,stats_misc_Fouls Committed,stats_misc_Fouls Drawn,stats_misc_Offsides,stats_misc_Crosses,stats_misc_Ball Recoveries,stats_misc_Aerials Won,stats_misc_Aerials Lost,stats_misc_% of Aerials Won,stats_keeper_Goals Against/90,stats_keeper_Save Percentage,stats_keeper_Clean Sheet Percentage,stats_keeper_Save% (Penalty Kicks),player_name,team,price,skill/pot
rodrigo bentancur,uyURU,Tottenham,MF,27-317,23,1518,2,0,7,0,1.3,0.4,26,99,34,0.12,0,0.08,0.03,22.7,0.3,0.09,17.4,916,88.1,14862,439,92.7,75.4,10,107,12,2,99,45,2.67,3,0.18,38,20,39,20,24,8,16,36,1252,70,299,747,215,24,18,44.4,44.4,739,1446,26,23,5,18,19,826,34,7,0,31,10,1,4,111,35,27,56.5,N/a,N/a,N/a,N/a,rodrigo bentancur,Tottenham,€31.5M,74.3/75.0
rodrigo muniz,brBRA,Fulham,FW,24-004,31,964,8,1,1,0,5.8,0.7,6,27,31,0.75,0.09,0.54,0.07,48.7,1.77,0.21,12,92,64.8,1540,46,68.9,84.6,7,13,3,0,27,17,1.59,2,0.19,10,5,4,0,9,2,7,5,311,14,27,161,127,55,18,33.3,50,157,187,6,4,3,47,24,237,31,1,0,11,31,3,1,14,67,63,51.5,N/a,N/a,N/a,N/a,rodrigo muniz,Fulham,€8.2M,66.7/71.6
ryan christie,sctSCO,Bournemouth,MF,30-075,29,2117,2,3,9,0,1.8,3.5,34,137,44,0.09,0.13,0.08,0.15,36.4,0.51,0.06,19.6,837,79.3,14882,368,87.9,48.8,41,118,33,5,137,85,3.62,9,0.38,54,33,64,37,44,11,33,30,1376,74,256,773,372,46,48,47.9,45.8,726,1773,34,40,8,44,25,777,44,9,0,43,31,1,48,182,20,28,41.7,N/a,N/a,N/a,N/a,ryan christie,B'mouth,€16.2M,76.7/76.7
ryan gravenberch,nlNED,Liverpool,MF,22-357,34,2921,0,4,5,0,1,2.9,65,168,54,0,0.12,0.03,0.09,27.8,0.15,0,24.7,1595,88.9,23774,873,91.7,60.8,25,140,32,1,168,65,2,6,0.18,65,34,51,21,34,10,24,57,2176,104,446,1274,485,23,75,48,37.3,1286,3408,65,71,9,48,21,1548,54,5,0,42,46,0,6,182,26,14,65,N/a,N/a,N/a,N/a,ryan gravenberch,Liverpool,€85.3M,86.8/98.3
ryan manning,ieIRL,Southampton,"DF,MF",28-328,23,1459,0,1,2,0,0.3,3.2,14,35,74,0,0.06,0.02,0.2,12.5,0.06,0,22,619,77.2,10360,317,80.9,44.4,34,33,12,8,35,50,3.08,3,0.18,28,17,26,12,20,11,9,17,965,70,258,396,321,22,36,30.6,44.4,482,977,14,13,4,17,5,572,74,2,0,19,32,0,84,65,15,5,75,N/a,N/a,N/a,N/a,ryan manning,Southampton,€3.9M,62.2/62.4
ryan yates,engENG,Nott'ham Forest,MF,27-168,32,1874,2,1,10,0,2.3,1.1,17,48,14,0.1,0.05,0.11,0.05,28.1,0.43,0.06,19.3,592,81.7,8715,314,85.8,56.6,17,46,4,0,48,36,1.73,3,0.14,41,21,37,20,35,9,26,26,1001,77,266,488,257,40,18,50,27.8,408,888,17,18,1,23,18,526,14,10,0,52,49,6,5,95,44,30,59.5,N/a,N/a,N/a,N/a,ryan yates,Nottingham,€18.3M,72.2/74.0
rúben dias,ptPOR,Manchester City,DF,27-359,24,2001,0,0,4,0,1.4,0.3,35,122,6,0,0,0.06,0.01,27.8,0.22,0,19.2,1943,93.6,33548,814,96.3,66.9,5,189,5,0,122,22,0.99,1,0.04,16,10,11,4,17,14,3,18,2230,195,749,1231,255,22,3,66.7,33.3,1592,5295,35,54,1,7,1,1815,6,4,0,12,8,0,3,68,30,31,49.2,N/a,N/a,N/a,N/a,rúben dias,Man City,€58.5M,86.4/86.4
sam morsy,egEGY,Ipswich Town,MF,33-240,30,2486,1,1,10,0,0.3,0.8,16,104,9,0.04,0.04,0.01,0.03,22.2,0.07,0.11,26.3,1103,86.2,17664,575,91.3,57.4,18,132,13,2,104,40,1.45,2,0.07,62,36,57,31,32,13,19,28,1498,88,447,855,210,4,21,57.1,33.3,761,1783,16,20,2,15,10,999,9,10,0,45,24,0,12,138,17,23,42.5,N/a,N/a,N/a,N/a,sam morsy,Ipswich Town,€1.3M,65.0/65.6
sammie szmodics,ieIRL,Ipswich Town,"FW,MF",29-226,19,979,4,0,2,0,3.4,0.2,16,18,46,0.37,0,0.31,0.02,57.1,1.1,0.19,14,144,74.2,2402,67,84.4,51.7,4,10,4,1,18,9,0.83,0,0,15,9,23,17,10,2,8,6,309,17,80,119,116,33,12,33.3,50,174,399,16,8,7,24,17,189,46,2,0,9,8,8,13,41,6,11,35.3,N/a,N/a,N/a,N/a,sammie szmodics,Ipswich Town,€14.1M,61.3/61.3
sander berge,noNOR,Fulham,MF,27-083,28,2091,0,0,5,0,0.2,0.6,27,116,8,0,0,0.01,0.03,0,0,0,7.6,1017,91.4,18059,421,94.6,83.5,17,105,4,0,116,41,1.76,2,0.09,48,28,37,12,26,8,18,20,1291,76,354,737,206,13,20,55,30,754,1856,27,22,2,12,15,836,8,5,0,29,8,0,3,118,27,20,57.4,N/a,N/a,N/a,N/a,sander berge,Fulham,€27.8M,72.4/72.7
sandro tonali,itITA,Newcastle Utd,MF,25-000,33,2360,3,2,5,0,3.7,1.4,33,116,48,0.11,0.08,0.14,0.05,31.3,0.38,0.09,19.6,1136,83.5,17948,599,87,61.8,20,91,26,4,116,61,2.32,8,0.3,47,30,44,22,32,10,22,33,1624,63,372,896,382,41,35,54.3,37.1,877,2014,33,34,5,27,23,1126,48,5,0,36,44,2,31,163,12,11,52.2,N/a,N/a,N/a,N/a,sandro tonali,Newcastle Utd.,€52.9M,78.0/82.3
santiago bueno,uyURU,Wolves,DF,26-180,28,1683,0,0,2,0,0.4,0,1,28,1,0,0,0.02,0,50,0.16,0,14,741,88,13598,260,93.9,56,0,24,2,0,28,12,0.64,4,0.21,40,21,22,5,35,20,15,15,1023,169,520,485,21,6,4,0,100,555,1430,1,2,0,2,2,660,1,2,0,26,5,0,0,43,35,31,53,N/a,N/a,N/a,N/a,santiago bueno,Wolverhampton,€11.2M,68.6/71.2
saša lukić,rsSRB,Fulham,MF,28-268,28,2169,0,2,12,0,1.2,2.6,37,92,29,0,0.08,0.05,0.11,11.8,0.08,0,20.1,1027,87.7,17364,486,92,70.3,23,97,15,6,92,50,2.08,3,0.12,66,37,53,32,19,7,12,26,1394,50,303,797,307,18,17,47.1,29.4,775,2083,37,39,4,22,8,897,29,12,0,62,26,0,55,107,18,24,42.9,N/a,N/a,N/a,N/a,saša lukić,Fulham,€12.1M,72.1/72.1
sepp van den berg,nlNED,Brentford,DF,23-139,28,2316,0,0,2,0,1.7,0.5,10,72,27,0,0,0.07,0.02,31.3,0.19,0,10.6,958,84.7,16548,415,89.1,62.5,5,57,3,1,72,21,0.82,2,0.08,37,22,27,9,50,36,14,20,1430,252,728,547,159,42,7,57.1,42.9,636,1663,10,9,1,14,7,806,27,2,0,20,5,1,7,87,84,66,56,N/a,N/a,N/a,N/a,sepp van den berg,Brentford,€26.4M,71.5/79.4
simon adingra,ciCIV,Brighton,"FW,MF",23-127,26,956,2,1,0,0,2.2,1.8,37,14,119,0.19,0.09,0.21,0.17,28,0.66,0.08,16.2,255,76.1,3699,160,74,55.6,13,5,12,5,14,39,3.68,7,0.66,23,14,22,12,12,0,12,8,488,8,63,158,272,64,48,43.8,56.3,324,1042,37,17,20,35,11,341,119,0,0,11,3,2,35,41,6,3,66.7,N/a,N/a,N/a,N/a,simon adingra,Brighton,€34M,67.6/75.0
stefan ortega,deGER,Manchester City,GK,32-183,13,1100,0,0,1,0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,N/a,373,81.3,8327,102,96.9,51.3,0,6,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,492,383,489,3,0,0,0,N/a,N/a,323,864,0,0,0,0,0,309,0,1,0,1,2,0,0,8,2,0,100,1.47,68,25,0,stefan ortega,Man City,€5.8M,61.7/61.7
stephy mavididi,engENG,Leicester City,FW,26-342,30,1615,4,1,2,0,1.8,2.6,91,57,138,0.22,0.06,0.1,0.15,26.9,0.39,0.15,16.1,460,75,6191,286,67.4,41.9,22,32,26,7,57,50,2.78,7,0.39,34,19,42,28,26,2,24,11,863,23,132,327,421,61,95,36.8,49.5,583,2355,91,40,27,39,35,623,138,2,0,18,18,3,69,83,9,15,37.5,N/a,N/a,N/a,N/a,stephy mavididi,Leicester,€12.9M,66.8/70.1
sávio,brBRA,Manchester City,"FW,MF",21-028,27,1734,1,8,3,0,4.9,6.8,133,66,239,0.05,0.42,0.25,0.35,38.9,1.09,0.02,17.7,676,80.9,10078,412,80.1,57.4,44,19,47,8,66,107,5.55,15,0.78,22,16,18,9,13,2,11,6,1071,14,55,281,754,149,111,45.9,35.1,766,3494,133,44,73,42,37,834,239,3,0,17,27,3,81,79,1,2,33.3,N/a,N/a,N/a,N/a,sávio,Man City,€74.8M,77.8/91.6
taylor harwood-bellis,engENG,Southampton,DF,23-098,32,2654,1,0,9,0,1.8,1,29,119,9,0.03,0,0.06,0.03,40,0.27,0.05,10.6,1807,87.9,33577,655,91.8,64.4,14,171,10,1,119,37,1.25,2,0.07,27,19,34,15,60,38,22,30,2349,313,1089,1092,178,40,3,100,0,1361,3731,29,27,0,15,5,1704,9,9,0,34,14,0,10,120,56,42,57.1,N/a,N/a,N/a,N/a,taylor harwood-bellis,Southampton,€29.9M,66.9/79.9
thomas partey,ghGHA,Arsenal,"MF,DF",31-329,32,2527,4,2,4,0,2,1.9,32,171,47,0.14,0.07,0.07,0.07,30.4,0.25,0.17,19.5,1525,87.3,24370,798,88.6,66.4,17,151,33,2,171,58,2.07,13,0.46,80,49,72,28,25,7,18,33,1989,66,418,1098,485,28,33,66.7,27.3,1125,3235,32,37,3,22,16,1416,47,4,0,40,28,1,12,123,26,22,54.2,N/a,N/a,N/a,N/a,thomas partey,Arsenal,€15.2M,77.2/77.2
timothy castagne,beBEL,Fulham,DF,29-154,24,1649,0,1,1,0,0.4,1.2,17,62,67,0,0.05,0.02,0.07,37.5,0.16,0,14,780,81.8,12441,397,85.9,49.3,9,51,5,3,62,25,1.36,3,0.16,46,29,45,19,15,6,9,22,1164,92,449,462,259,32,12,41.7,41.7,547,1044,17,15,2,15,5,665,67,1,0,15,6,1,37,57,34,35,49.3,N/a,N/a,N/a,N/a,timothy castagne,Fulham,€17.4M,75.9/75.9
tomáš souček,czCZE,West Ham,MF,30-070,32,2330,8,1,8,0,6,1,6,70,65,0.31,0.04,0.23,0.04,26.9,0.54,0.15,12,656,73.7,10935,329,76.3,68.9,14,59,8,1,70,43,1.66,3,0.12,42,19,39,17,35,17,18,18,1168,110,315,577,280,97,11,54.5,45.5,449,470,6,10,3,17,13,696,65,8,0,44,24,4,13,57,95,68,58.3,N/a,N/a,N/a,N/a,tomáš souček,West Ham United,€23.2M,75.6/75.6
tosin adarabioyo,engENG,Chelsea,DF,27-226,20,1229,1,1,3,0,0.9,0.2,5,37,1,0.07,0.07,0.07,0.02,16.7,0.15,0.08,12.5,988,91.4,18105,374,94.9,61.1,1,53,1,0,37,12,0.88,1,0.07,14,10,12,4,9,7,2,10,1198,160,570,603,26,13,5,80,0,713,1690,5,2,0,3,0,916,1,3,0,8,6,1,0,34,36,26,58.1,N/a,N/a,N/a,N/a,tosin adarabioyo,Chelsea,€24.3M,74.1/74.1
toti gomes,ptPOR,Wolves,DF,26-112,28,2344,0,1,6,0,0.7,0.9,21,67,15,0,0.04,0.03,0.04,28.6,0.08,0,11.6,1272,85.1,21197,577,92.4,49.3,9,72,5,3,67,20,0.77,1,0.04,53,38,37,7,28,17,11,23,1772,207,847,851,95,15,28,67.9,25,1028,2641,21,18,0,16,13,1202,15,6,0,23,14,4,13,100,48,24,66.7,N/a,N/a,N/a,N/a,toti gomes,Wolverhampton,€18.6M,70.6/72.1
trent alexander-arnold,engENG,Liverpool,DF,26-213,31,2296,3,6,5,0,1.8,6.7,50,221,90,0.12,0.24,0.07,0.26,18.6,0.31,0.07,23.3,1397,73.6,26692,612,76.2,48.6,50,198,63,20,221,94,3.68,10,0.39,70,49,103,55,26,9,17,30,2173,86,578,976,633,44,35,45.7,48.6,1139,2780,50,35,9,19,15,1384,90,5,0,11,8,1,145,129,3,13,18.8,N/a,N/a,N/a,N/a,trent alexander-arnold,Liverpool,€55.8M,85.3/87.4
trevoh chalobah,engENG,Crystal Palace,DF,25-307,12,1060,3,0,1,0,1.2,0.4,11,34,6,0.25,0,0.1,0.03,36.4,0.34,0.27,15.1,349,79,6831,125,85.2,51.2,4,27,2,1,34,11,0.93,0,0,20,16,23,11,19,9,10,19,594,66,275,276,51,14,10,60,20,278,661,11,9,1,4,7,317,6,1,0,10,15,1,7,56,22,19,53.7,N/a,N/a,N/a,N/a,trevoh chalobah,Chelsea,€20.1M,75.2/78.8
tyler adams,usUSA,Bournemouth,MF,26-083,25,1710,0,3,7,0,1.6,1,12,65,9,0,0.16,0.08,0.05,25,0.11,0,16.1,757,83.6,11872,368,88,54.7,16,57,2,1,65,37,1.95,4,0.21,75,46,66,31,33,10,23,32,1151,53,308,661,194,17,16,18.8,56.3,554,1183,12,17,1,27,12,630,9,7,0,41,19,0,3,100,29,17,63,N/a,N/a,N/a,N/a,tyler adams,B'mouth,€24.4M,72.9/75.9
tyler dibling,engENG,Southampton,"FW,MF",19-057,31,1742,2,0,6,0,2.5,1.5,68,61,93,0.1,0,0.13,0.08,32.1,0.46,0.07,19.3,472,80.7,7050,267,85.1,43.5,20,25,20,1,61,56,2.89,4,0.21,34,20,26,10,19,5,14,8,823,25,110,372,360,41,104,42.3,36.5,533,2129,68,49,26,41,53,617,93,6,0,28,49,2,28,75,10,21,32.3,N/a,N/a,N/a,N/a,tyler dibling,Southampton,€32.7M,53.3/81.5
tyrick mitchell,engENG,Crystal Palace,DF,25-249,35,2942,0,4,2,0,1.2,5.7,56,64,166,0,0.12,0.04,0.18,18.2,0.06,0,13.4,929,72.3,14968,484,75.1,42.2,38,46,32,15,64,69,2.11,6,0.18,87,54,42,20,62,12,50,14,1656,108,573,637,459,42,33,39.4,48.5,766,1590,56,33,9,36,28,850,166,2,0,20,24,2,100,156,18,21,46.2,N/a,N/a,N/a,N/a,tyrick mitchell,C. Palace,€24.6M,80.7/83.8
tyrone mings,engENG,Aston Villa,DF,32-056,13,1051,0,0,1,0,0.8,0.2,6,39,0,0,0,0.07,0.02,11.1,0.09,0,11.8,581,88.6,10405,227,94.3,54,3,47,5,0,39,17,1.45,2,0.17,6,5,2,0,13,11,2,7,767,139,388,340,43,15,2,100,0,472,1333,6,12,0,3,1,523,0,1,0,3,9,0,1,33,26,21,55.3,N/a,N/a,N/a,N/a,tyrone mings,Aston Villa,€5.8M,69.5/69.5
valentino livramento,engENG,Newcastle Utd,DF,22-177,34,2570,0,1,1,0,0.2,2.3,73,144,98,0,0.04,0.01,0.08,20,0.04,0,20.6,1278,85,18914,740,86.3,57,21,98,24,5,144,39,1.37,2,0.07,52,34,56,26,34,10,24,21,1796,108,572,822,427,33,48,43.8,41.7,935,2984,73,39,11,26,34,1041,98,1,0,6,34,2,45,173,23,31,42.6,N/a,N/a,N/a,N/a,valentino livramento,Newcastle Utd.,€49.3M,73.6/84.3
virgil van dijk,nlNED,Liverpool,DF,33-304,35,3150,3,1,4,0,2.2,0.7,18,180,6,0.09,0.03,0.06,0.02,29.6,0.23,0.11,13.1,2543,91.6,46352,1042,95.5,67.2,12,269,6,0,180,47,1.34,4,0.11,35,17,20,9,25,14,11,54,3125,425,1257,1719,159,48,5,60,40,1746,4531,18,22,3,9,5,2153,6,4,0,16,12,0,1,110,111,46,70.7,N/a,N/a,N/a,N/a,virgil van dijk,Liverpool,€24.3M,79.8/80.3
vitaliy mykolenko,uaUKR,Everton,DF,25-344,32,2812,0,1,3,0,0.4,1.6,31,105,90,0,0.03,0.01,0.05,0,0,0,20.5,908,74.4,15184,467,74.2,44.7,20,96,37,22,105,38,1.22,3,0.1,55,33,51,25,24,9,15,37,1541,115,480,656,416,30,20,40,45,636,1432,31,27,1,21,10,783,90,3,0,20,28,3,91,79,46,36,56.1,N/a,N/a,N/a,N/a,vitaliy mykolenko,Everton,€33.5M,75.7/77.8
vitaly janelt,deGER,Brentford,MF,26-363,32,2254,1,3,3,0,0.8,2.2,17,80,38,0.04,0.12,0.03,0.09,28.6,0.16,0.07,17.7,872,82.5,14466,443,85.4,55.9,14,78,23,7,80,32,1.28,3,0.12,38,22,36,15,33,9,24,27,1289,118,418,574,306,32,12,25,58.3,652,1278,17,18,3,16,10,814,38,3,0,24,15,1,30,107,19,11,63.3,N/a,N/a,N/a,N/a,vitaly janelt,Brentford,€27.1M,77.0/77.8
wes burns,wlsWAL,Ipswich Town,"FW,DF",30-166,18,926,0,1,1,0,0.5,1.6,38,8,65,0,0.1,0.05,0.16,14.3,0.1,0,18.3,153,60.5,2416,82,65.4,38.9,10,8,8,7,8,16,1.55,1,0.1,13,11,10,6,7,2,5,10,350,21,69,129,160,18,24,37.5,58.3,216,696,38,13,10,17,13,220,65,1,0,4,11,0,46,50,8,21,27.6,N/a,N/a,N/a,N/a,wes burns,Ipswich Town,€2.1M,64.4/64.4
wesley fofana,frFRA,Chelsea,DF,24-142,14,1172,0,0,7,0,0.4,0.4,19,32,4,0,0,0.03,0.03,0,0,0,10.6,724,90.2,12262,306,92.5,61.9,6,54,1,0,32,15,1.15,0,0,13,12,14,8,14,9,5,14,933,81,370,523,55,10,15,53.3,20,557,1614,19,12,1,16,5,665,4,7,0,24,16,0,1,54,27,12,69.2,N/a,N/a,N/a,N/a,wesley fofana,Chelsea,€30.3M,72.6/77.7
wilfred ndidi,ngNGA,Leicester City,MF,28-143,26,2147,0,4,8,0,2,1.8,17,65,75,0,0.17,0.09,0.08,36.4,0.34,0,13.9,775,80.3,11104,423,82.1,54.5,15,62,10,3,65,27,1.13,3,0.13,81,50,54,27,47,19,28,26,1298,113,430,634,246,60,32,40.6,53.1,628,1029,17,23,2,34,33,772,75,8,0,39,17,3,30,121,55,55,50,N/a,N/a,N/a,N/a,wilfred ndidi,Leicester,€20.3M,69.3/70.8
will hughes,engENG,Crystal Palace,MF,30-021,30,1899,0,3,11,0,1,2.7,19,83,24,0,0.14,0.05,0.13,5,0.05,0,22.5,672,75.8,10702,342,82.5,35.8,29,69,14,3,83,61,2.89,6,0.28,61,33,59,32,30,14,16,19,1096,42,259,562,287,15,14,28.6,42.9,478,1132,19,22,1,20,24,606,24,11,0,60,30,0,68,110,17,17,50,N/a,N/a,N/a,N/a,will hughes,C. Palace,€11.1M,72.5/72.5
william saliba,frFRA,Arsenal,DF,24-045,33,2904,2,0,2,1,2.3,0.9,16,134,6,0.06,0,0.07,0.03,33.3,0.06,0.33,5.4,2320,94.2,39927,978,96,79.9,7,175,6,0,134,26,0.81,1,0.03,60,36,27,6,24,15,9,21,2717,178,1072,1519,141,18,19,63.2,31.6,1675,4013,16,17,1,18,7,2056,6,2,1,28,17,1,3,146,58,35,62.4,N/a,N/a,N/a,N/a,william saliba,Arsenal,€79.5M,88.9/96.7
wout faes,beBEL,Leicester City,DF,27-035,31,2545,1,0,4,0,1.4,0.1,12,80,1,0.04,0,0.05,0,9.1,0.04,0.09,10,1252,87.7,23226,481,95,53.7,4,79,6,0,80,17,0.6,0,0,39,23,43,20,45,33,12,26,1735,277,852,824,67,26,6,83.3,16.7,1011,2703,12,13,2,16,6,1154,1,4,0,21,10,1,5,87,41,34,54.7,N/a,N/a,N/a,N/a,wout faes,Leicester,€25M,67.2/70.8
yankuba minteh,gmGAM,Brighton,"FW,MF",20-290,29,1587,6,4,6,0,4,4.7,71,40,163,0.34,0.23,0.22,0.27,50,0.85,0.2,13.5,297,62.3,4794,170,61.9,47.5,25,13,29,8,40,54,3.07,11,0.62,45,32,45,28,20,0,20,11,723,30,129,204,408,121,84,47.6,44,410,1768,71,19,56,44,21,423,163,6,0,20,10,4,76,75,16,32,33.3,N/a,N/a,N/a,N/a,yankuba minteh,Brighton,€42.6M,74.0/85.6
yasin ayari,seSWE,Brighton,MF,21-214,31,1759,1,1,3,0,2.2,2.2,30,69,59,0.05,0.05,0.11,0.11,28,0.36,0.04,19,713,81.2,10693,419,84.7,37.1,28,52,17,4,69,58,2.97,6,0.31,54,29,51,30,23,6,17,20,1119,52,247,569,320,43,41,41.5,36.6,585,1398,30,25,6,34,21,716,59,3,0,33,23,3,64,107,14,20,41.2,N/a,N/a,N/a,N/a,yasin ayari,Brighton,€21.4M,67.1/79.5
yehor yarmoliuk,uaUKR,Brentford,MF,21-068,28,1196,0,0,5,0,0.6,0.9,15,52,44,0,0,0.05,0.07,22.2,0.15,0,15.9,535,85.5,9305,266,88.4,83.8,9,62,7,4,52,22,1.66,2,0.15,39,24,46,23,24,7,17,10,794,52,219,411,179,15,21,47.6,42.9,410,748,15,17,3,24,16,493,44,5,0,13,9,2,16,92,8,7,53.3,N/a,N/a,N/a,N/a,yehor yarmoliuk,Brentford,€18M,65.9/75.9
yoane wissa,cdCOD,Brentford,FW,28-247,32,2650,18,3,2,0,16.5,1.8,51,57,135,0.61,0.1,0.56,0.06,46.3,1.26,0.23,13.4,408,76.1,5924,252,75.3,57.8,23,41,9,1,57,61,2.07,8,0.27,22,12,27,16,29,8,21,8,850,32,130,348,387,147,45,28.9,51.1,497,1452,51,23,28,70,29,599,135,2,0,28,47,14,20,67,29,34,46,N/a,N/a,N/a,N/a,yoane wissa,Brentford,€31.4M,76.7/76.7
youri tielemans,beBEL,Aston Villa,MF,28-001,35,2997,3,7,4,0,3.1,6.9,39,234,48,0.09,0.21,0.09,0.21,31.6,0.36,0.08,20.3,1679,82.1,28817,779,87.4,54.1,59,228,37,4,234,119,3.57,12,0.36,83,57,73,33,37,16,21,22,2361,100,472,1357,557,42,60,51.7,30,1275,2541,39,26,9,30,29,1654,48,4,0,41,56,0,118,145,22,18,55,N/a,N/a,N/a,N/a,youri tielemans,Aston Villa,€41.5M,79.1/79.9
yukinari sugawara,jpJPN,Southampton,"DF,MF",24-314,29,1467,1,1,4,0,0.5,2.2,32,68,76,0.06,0.06,0.03,0.14,38.5,0.31,0.08,19.2,689,79.9,10831,366,82.9,47.9,17,43,21,9,68,39,2.39,1,0.06,29,16,30,12,17,7,10,10,1023,61,306,395,327,29,20,45,50,553,1354,32,15,7,18,4,692,76,4,0,15,9,4,69,40,5,9,35.7,N/a,N/a,N/a,N/a,yukinari sugawara,Southampton,€15.7M,65.6/72.2
yves bissouma,mlMLI,Tottenham,MF,28-251,25,1300,2,0,7,0,0.6,0.3,15,72,3,0.14,0,0.04,0.02,36.4,0.28,0.18,23.4,717,89.2,10833,394,92.9,63.2,6,59,10,1,72,15,1.04,0,0,47,29,33,15,9,6,3,16,981,63,282,554,151,5,21,33.3,66.7,577,1526,15,17,0,25,15,669,3,7,0,23,18,0,2,78,5,7,41.7,N/a,N/a,N/a,N/a,yves bissouma,Tottenham,€29.8M,71.4/71.7
álex moreno,esESP,Nott'ham Forest,"DF,MF",31-334,15,955,0,1,2,0,0.2,1.3,26,34,34,0,0.09,0.02,0.12,0,0,0,23.7,308,72,4574,184,64.2,35,8,25,9,2,34,16,1.51,2,0.19,25,18,39,24,11,5,6,15,559,60,210,202,158,8,21,38.1,38.1,229,864,26,16,4,13,6,258,34,2,0,12,6,0,19,50,3,11,21.4,N/a,N/a,N/a,N/a,álex moreno,Nottingham,€11M,68.5/69.2
i̇lkay gündoğan,deGER,Manchester City,MF,34-196,31,2050,0,5,1,0,2.7,2.8,57,115,86,0,0.22,0.12,0.12,20,0.22,0,18.3,1408,89.3,21666,803,91.9,62.9,37,97,21,2,115,74,3.25,11,0.48,24,13,23,13,14,0,14,13,1748,43,256,848,664,60,35,45.7,37.1,1035,2813,57,52,9,27,24,1366,86,1,0,15,21,0,57,105,13,11,54.2,N/a,N/a,N/a,N/a,i̇lkay gündoğan,Man City,€12.1M,81.2/81.2
łukasz fabiański,plPOL,West Ham,GK,40-020,13,1070,0,0,2,0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,N/a,304,67,8756,53,99.3,41.3,0,4,0,0,0,3,0.25,0,0,0,0,1,1,0,0,0,0,488,382,483,5,0,0,2,100,0,258,845,0,0,0,0,0,227,0,2,0,2,1,0,0,5,2,1,66.7,1.68,74.6,16.7,0,łukasz fabiański,West Ham United,€0.9M,64.4/64.4
